Experiment Name:,Exp_20201130_samples1

Tube Name:,Sample ID:,All Events ,Picochlorum Events,P2 Events,All Events  % Total,Picochlorum % Total,P2 % Total,All Events  % Parent,Picochlorum % Parent,P2 % Parent,All Events  Events/μL(V),Picochlorum Events/μL(V),P2 Events/μL(V),All Events  Mean FSC-A,Picochlorum Mean FSC-A,P2 Mean FSC-A,All Events  GeoMean FSC-A,Picochlorum GeoMean FSC-A,P2 GeoMean FSC-A,All Events  Median FSC-A,Picochlorum Median FSC-A,P2 Median FSC-A,All Events  rCV FSC-A,Picochlorum rCV FSC-A,P2 rCV FSC-A,All Events  rSD FSC-A,Picochlorum rSD FSC-A,P2 rSD FSC-A,All Events  CV FSC-A,Picochlorum CV FSC-A,P2 CV FSC-A,All Events  SD FSC-A,Picochlorum SD FSC-A,P2 SD FSC-A,All Events  Mean SSC-A,Picochlorum Mean SSC-A,P2 Mean SSC-A,All Events  GeoMean SSC-A,Picochlorum GeoMean SSC-A,P2 GeoMean SSC-A,All Events  Median SSC-A,Picochlorum Median SSC-A,P2 Median SSC-A,All Events  rCV SSC-A,Picochlorum rCV SSC-A,P2 rCV SSC-A,All Events  rSD SSC-A,Picochlorum rSD SSC-A,P2 rSD SSC-A,All Events  CV SSC-A,Picochlorum CV SSC-A,P2 CV SSC-A,All Events  SD SSC-A,Picochlorum SD SSC-A,P2 SD SSC-A,All Events  Mean PE-A,Picochlorum Mean PE-A,P2 Mean PE-A,All Events  GeoMean PE-A,Picochlorum GeoMean PE-A,P2 GeoMean PE-A,All Events  Median PE-A,Picochlorum Median PE-A,P2 Median PE-A,All Events  rCV PE-A,Picochlorum rCV PE-A,P2 rCV PE-A,All Events  rSD PE-A,Picochlorum rSD PE-A,P2 rSD PE-A,All Events  CV PE-A,Picochlorum CV PE-A,P2 CV PE-A,All Events  SD PE-A,Picochlorum SD PE-A,P2 SD PE-A,All Events  Mean PC5.5-A,Picochlorum Mean PC5.5-A,P2 Mean PC5.5-A,All Events  GeoMean PC5.5-A,Picochlorum GeoMean PC5.5-A,P2 GeoMean PC5.5-A,All Events  Median PC5.5-A,Picochlorum Median PC5.5-A,P2 Median PC5.5-A,All Events  rCV PC5.5-A,Picochlorum rCV PC5.5-A,P2 rCV PC5.5-A,All Events  rSD PC5.5-A,Picochlorum rSD PC5.5-A,P2 rSD PC5.5-A,All Events  CV PC5.5-A,Picochlorum CV PC5.5-A,P2 CV PC5.5-A,All Events  SD PC5.5-A,Picochlorum SD PC5.5-A,P2 SD PC5.5-A,All Events  Mean PC5.5-Width,Picochlorum Mean PC5.5-Width,P2 Mean PC5.5-Width,All Events  GeoMean PC5.5-Width,Picochlorum GeoMean PC5.5-Width,P2 GeoMean PC5.5-Width,All Events  Median PC5.5-Width,Picochlorum Median PC5.5-Width,P2 Median PC5.5-Width,All Events  rCV PC5.5-Width,Picochlorum rCV PC5.5-Width,P2 rCV PC5.5-Width,All Events  rSD PC5.5-Width,Picochlorum rSD PC5.5-Width,P2 rSD PC5.5-Width,All Events  CV PC5.5-Width,Picochlorum CV PC5.5-Width,P2 CV PC5.5-Width,All Events  SD PC5.5-Width,Picochlorum SD PC5.5-Width,P2 SD PC5.5-Width
Z10 16X,,4024249,5770,5096,100.00%,0.14%,0.13%,100.00%,0.14%,0.13%,44713.82,64.11,56.62,3.1,1053.9,825.7,0.0,993.7,532.1,-0.3,1015.0,542.2,40079.62%,34.69%,84.94%,120.2,352.1,460.5,17401.89%,33.55%,110.44%,536.6,353.6,911.9,53.0,3145.6,36123.0,1.0,2909.6,25767.2,-1.4,3026.8,23487.2,19030.23%,38.82%,73.98%,266.4,1175.1,17376.5,4417.70%,39.17%,102.98%,2340.0,1232.2,37198.3,2.8,138.1,11.3,1.9,101.4,6.7,2.5,140.6,12.1,8142.44%,179.04%,1696.75%,203.6,251.8,206.2,7388.02%,186.87%,1858.78%,207.4,258.1,210.3,48.7,15328.9,179.9,20.1,14865.1,28.8,27.3,14533.9,28.6,911.28%,26.08%,876.60%,248.8,3790.4,250.7,1336.95%,25.43%,931.99%,650.6,3897.4,1676.6,20.0,1072.0,31.4,13.8,1070.7,17.6,19.4,1071.9,20.2,931.07%,4.24%,890.41%,180.6,45.5,180.2,954.18%,4.94%,680.62%,191.3,53.0,213.4
Z10 32X,,4039622,4158,7449,100.00%,0.10%,0.18%,100.00%,0.10%,0.18%,44884.73,46.20,82.77,3.1,1057.5,840.0,0.0,998.2,552.7,-0.2,1024.0,566.6,59748.79%,34.92%,84.94%,119.5,357.6,481.3,14450.03%,32.93%,104.24%,441.5,348.2,875.7,81.3,3110.8,37007.0,1.3,2857.3,26653.7,-1.4,2975.3,25171.6,19051.41%,39.53%,76.19%,266.7,1176.1,19177.0,6390.07%,41.53%,99.30%,5193.8,1291.9,36748.5,2.4,158.2,11.6,1.6,116.2,7.9,2.3,156.1,10.4,8856.92%,163.36%,1968.72%,203.7,255.0,204.7,8476.80%,168.80%,1807.66%,207.4,267.0,209.9,42.7,15249.2,181.3,20.0,14790.6,30.8,27.4,14537.5,34.4,909.04%,26.14%,736.56%,249.1,3799.4,253.4,1325.69%,25.12%,872.25%,566.3,3830.1,1581.0,19.8,1069.2,31.9,13.9,1068.2,18.9,19.4,1070.5,24.4,929.81%,4.24%,750.58%,180.7,45.4,183.4,960.21%,4.39%,671.29%,190.2,47.0,213.8
A11 32X,,4067248,8861,7724,100.00%,0.22%,0.19%,100.00%,0.22%,0.19%,45191.59,98.46,85.82,3.3,1089.6,878.4,0.0,1011.0,563.3,-0.7,1020.3,577.0,17155.80%,35.95%,86.64%,120.1,366.8,499.9,7712.13%,40.09%,108.95%,255.3,436.8,957.0,87.1,3070.4,38844.0,0.5,2775.9,27266.5,-3.4,2887.7,25433.3,7862.14%,42.83%,77.39%,267.3,1236.9,19682.2,7128.52%,45.91%,105.08%,6212.4,1409.7,40817.9,2.6,171.2,6.7,1.6,127.5,3.5,2.4,172.5,5.7,8487.89%,148.43%,3563.44%,203.7,256.0,203.1,8122.54%,153.35%,3139.14%,207.5,262.5,209.6,59.7,15480.8,268.2,20.0,14888.8,32.8,26.5,14379.9,30.0,939.91%,27.33%,843.28%,249.1,3929.5,252.6,1341.31%,29.87%,786.89%,800.6,4624.3,2110.7,20.1,1067.8,37.2,13.6,1066.6,19.5,18.8,1068.6,21.3,961.31%,4.27%,860.42%,180.8,45.6,183.6,963.90%,4.84%,603.77%,193.5,51.7,224.7
A11 64X,,4037535,4423,6984,100.00%,0.11%,0.17%,100.00%,0.11%,0.17%,44861.55,49.14,77.60,2.4,1082.9,860.1,0.0,1007.6,557.0,-0.3,1023.9,574.3,40030.20%,35.91%,85.65%,120.1,367.7,491.9,10424.99%,38.85%,104.47%,250.3,420.7,898.6,76.8,3041.0,38254.4,1.5,2756.8,27008.7,-1.3,2856.5,24808.6,20505.50%,42.45%,77.55%,266.6,1212.5,19238.6,6144.23%,45.46%,102.82%,4720.3,1382.5,39333.3,2.4,184.7,8.3,1.6,135.8,5.4,2.4,183.4,5.4,8481.71%,141.47%,3824.84%,203.6,259.5,208.5,8622.33%,142.97%,2555.21%,207.4,264.1,210.8,43.8,15363.2,129.9,20.0,14811.2,24.4,27.1,14334.0,28.7,919.10%,27.18%,875.10%,249.1,3896.1,251.2,1347.74%,28.67%,1032.01%,589.9,4404.4,1340.9,19.8,1065.0,28.0,13.8,1063.9,16.4,19.2,1066.0,20.0,938.95%,4.28%,908.33%,180.7,45.6,181.3,962.30%,4.65%,725.49%,190.3,49.5,203.3
B11 32X,,4028369,12806,7649,100.00%,0.32%,0.19%,100.00%,0.32%,0.19%,44759.65,142.29,84.99,3.5,993.0,875.0,-0.2,936.2,572.7,-1.0,958.1,588.9,12098.02%,33.80%,83.51%,121.0,323.8,491.8,7183.34%,33.54%,106.29%,253.9,333.1,930.0,83.0,2987.8,38151.0,-0.4,2737.6,27124.4,-4.8,2869.9,25431.1,5584.46%,39.77%,76.22%,268.1,1141.5,19383.8,3582.98%,41.55%,102.77%,2974.8,1241.5,39206.1,2.6,154.9,12.4,1.7,113.4,8.3,2.3,157.1,9.3,8850.48%,160.67%,2233.47%,203.6,252.3,207.7,8021.00%,167.29%,1703.12%,207.5,259.2,211.3,74.0,15467.1,354.5,19.9,14991.5,39.0,25.6,14729.5,39.0,976.43%,27.44%,662.99%,250.0,4041.1,258.6,1267.94%,25.79%,685.28%,938.6,3988.3,2429.0,20.2,1067.7,42.1,13.2,1066.5,22.3,18.1,1068.1,28.3,1002.03%,4.14%,662.59%,181.4,44.2,187.7,969.89%,5.04%,568.66%,196.3,53.8,239.4
B11 64X,,4226389,6531,7406,100.00%,0.15%,0.18%,100.00%,0.15%,0.18%,46959.77,72.57,82.29,2.6,1002.9,868.8,-0.1,946.2,558.3,-0.5,967.1,565.9,24107.08%,34.39%,86.30%,120.5,332.5,488.4,9715.90%,33.36%,107.68%,251.6,334.6,935.5,77.5,3011.5,38476.3,1.0,2756.2,26863.6,-2.2,2887.8,24580.4,12123.62%,39.68%,77.52%,266.7,1145.8,19054.9,4762.06%,41.71%,105.22%,3692.5,1256.1,40484.3,2.7,175.8,6.0,1.7,130.1,4.5,2.6,181.2,7.2,7834.97%,137.87%,2831.35%,203.7,249.8,203.9,7736.89%,149.31%,3490.79%,207.5,262.5,210.0,50.7,15525.0,213.8,20.1,15054.7,30.8,27.2,14857.0,33.7,914.63%,27.59%,742.40%,248.8,4098.8,249.8,1353.78%,25.35%,859.47%,686.1,3935.7,1837.4,20.1,1066.4,33.6,13.8,1065.3,19.2,19.3,1066.6,23.3,936.45%,4.05%,780.85%,180.5,43.2,182.3,953.57%,4.72%,637.59%,191.5,50.4,214.3
C11 32X,,4040712,12212,7749,100.00%,0.30%,0.19%,100.00%,0.30%,0.19%,44896.72,135.69,86.10,3.9,991.4,859.8,-0.2,933.1,555.7,-1.0,954.8,568.8,12068.36%,34.77%,85.57%,120.7,332.0,486.7,8815.30%,33.87%,108.72%,339.6,335.8,934.8,83.5,2946.9,37715.4,-0.4,2692.7,26735.4,-4.8,2835.8,25061.4,5581.37%,39.79%,76.22%,267.9,1128.3,19100.9,3514.07%,42.12%,103.28%,2934.7,1241.1,38952.8,2.6,158.8,24.3,1.5,117.4,8.1,2.4,163.0,8.2,8481.71%,156.26%,2516.80%,203.6,254.7,206.4,8308.40%,165.39%,4367.68%,212.4,262.7,1059.7,70.3,15004.9,356.1,19.9,14546.1,37.6,25.6,14240.3,32.8,974.11%,27.08%,767.52%,249.4,3856.9,251.7,1272.65%,25.81%,720.31%,894.2,3873.3,2565.3,20.1,1064.6,41.0,13.3,1063.4,21.4,18.2,1064.9,23.1,996.49%,4.26%,788.60%,181.1,45.4,182.5,975.69%,4.85%,586.97%,195.9,51.6,240.7
C11 64X,,4165981,6171,7603,100.00%,0.15%,0.18%,100.00%,0.15%,0.18%,46288.66,68.57,84.48,2.5,991.2,836.9,-0.1,932.3,541.8,-0.4,950.3,557.7,30059.72%,34.95%,84.72%,120.2,332.1,472.5,9157.29%,34.14%,105.58%,228.0,338.4,883.6,76.5,2948.5,37365.0,1.0,2699.9,26375.4,-1.8,2807.4,24213.0,14826.00%,39.15%,76.08%,266.9,1099.2,18421.8,3202.80%,42.49%,104.07%,2450.1,1252.7,38885.1,2.7,177.4,8.0,1.8,133.3,6.2,2.5,181.0,6.0,8148.37%,141.13%,3493.99%,203.7,255.5,209.6,7669.52%,148.77%,2660.86%,207.5,264.0,212.2,48.7,14979.9,161.5,20.0,14532.9,27.4,27.0,14222.8,30.0,923.06%,26.68%,842.12%,249.2,3795.3,252.6,1330.04%,25.30%,912.90%,647.9,3789.4,1474.1,19.9,1069.2,30.7,13.7,1068.0,17.3,19.2,1069.3,21.5,942.80%,4.21%,854.24%,180.8,45.0,183.4,961.96%,4.79%,693.28%,191.5,51.2,212.6
X11 32X,,4057803,5814,7819,100.00%,0.14%,0.19%,100.00%,0.14%,0.19%,45086.58,64.60,86.88,2.5,1014.2,854.9,0.0,954.6,557.2,-0.4,983.8,570.9,29985.59%,34.69%,85.83%,119.9,341.3,490.0,7694.76%,33.34%,102.26%,195.1,338.1,874.2,82.4,3009.5,37951.0,1.3,2762.9,27017.7,-1.8,2897.0,24970.7,14826.00%,39.52%,77.19%,266.9,1145.0,19273.7,3312.93%,41.85%,99.76%,2729.1,1259.5,37861.0,2.5,160.9,14.9,1.6,118.3,9.5,2.4,158.4,14.0,8481.71%,157.53%,1458.24%,203.6,249.5,204.2,8358.54%,162.22%,1415.98%,207.4,261.0,211.1,48.2,15044.7,186.9,20.2,14593.6,27.4,27.3,14265.7,33.9,910.74%,27.63%,726.87%,248.6,3942.1,246.4,1328.99%,25.24%,890.03%,641.1,3796.7,1663.0,20.0,1068.1,29.4,13.9,1066.8,16.9,19.3,1068.5,24.0,933.73%,4.14%,749.59%,180.6,44.3,179.9,957.87%,5.13%,718.25%,191.3,54.8,211.3
X11 64X,,4091756,2770,6833,100.00%,0.07%,0.17%,100.00%,0.07%,0.17%,45463.88,30.78,75.92,2.3,993.6,890.8,0.0,934.4,571.3,0.0,961.8,577.0,####,34.38%,86.54%,119.6,330.7,499.3,14421.72%,34.55%,104.71%,326.9,343.3,932.7,73.6,2946.7,39712.3,1.8,2695.5,27772.5,-0.5,2817.3,25615.0,53195.68%,41.76%,78.99%,266.0,1176.4,20233.9,3374.43%,41.97%,102.84%,2483.0,1236.8,40840.9,2.6,174.4,9.8,1.7,128.6,7.5,2.5,169.4,9.8,8142.44%,151.24%,2039.33%,203.6,256.1,199.9,8026.83%,151.44%,2082.56%,207.3,264.1,203.9,37.7,14753.2,122.2,20.3,14300.2,27.0,28.0,13902.3,33.9,887.44%,26.83%,719.87%,248.5,3730.6,244.0,1251.69%,26.34%,972.55%,471.7,3885.8,1188.4,20.0,1062.1,29.8,14.2,1060.9,17.6,19.9,1063.5,24.5,907.44%,4.32%,716.92%,180.2,46.0,176.0,945.58%,4.73%,672.50%,189.0,50.3,200.5
Y11 32X,,4023690,6974,7813,100.00%,0.17%,0.19%,100.00%,0.17%,0.19%,44707.57,77.49,86.81,3.0,1013.5,842.7,0.1,954.6,548.6,-0.4,975.0,552.2,30022.65%,34.28%,85.19%,120.1,334.3,470.4,7471.59%,33.65%,106.36%,221.7,341.0,896.3,80.7,2954.9,37155.2,0.8,2709.6,26523.3,-2.7,2836.4,24219.9,9884.00%,39.70%,75.81%,266.9,1126.0,18361.4,3154.34%,41.17%,102.04%,2546.2,1216.4,37914.1,2.7,164.3,13.1,1.7,119.5,9.8,2.5,166.1,13.2,8148.37%,153.35%,1533.14%,203.7,254.7,202.4,7770.87%,159.06%,1600.40%,207.5,261.3,208.9,51.6,14650.6,207.2,20.0,14202.9,28.3,26.7,13929.3,30.6,933.43%,26.80%,840.62%,249.2,3733.6,257.2,1319.81%,25.57%,804.21%,681.2,3746.4,1666.0,19.9,1064.0,31.6,13.7,1062.8,17.0,18.9,1064.2,22.0,955.04%,4.34%,854.35%,181.0,46.2,187.6,964.61%,4.94%,703.96%,192.1,52.6,222.2
Y11 64X,,4075748,3410,6923,100.00%,0.08%,0.17%,100.00%,0.08%,0.17%,45286.05,37.89,76.92,2.4,1003.2,901.7,0.0,946.5,573.4,-0.1,972.3,583.1,120535.39%,34.55%,86.96%,120.5,336.0,507.0,15007.82%,33.60%,110.35%,360.3,337.1,995.0,81.5,2898.4,40310.5,1.9,2648.9,27789.1,-0.4,2775.4,25902.7,66568.74%,39.83%,78.47%,266.3,1105.4,20325.4,11510.47%,41.99%,109.34%,9381.7,1217.0,44076.4,2.5,182.8,6.5,1.6,133.9,5.0,2.5,177.1,5.8,8136.51%,146.54%,3517.34%,203.4,259.5,204.0,8324.58%,144.25%,3186.22%,207.2,263.7,208.4,39.5,14422.5,136.8,20.2,13985.8,26.0,28.0,13726.8,28.8,887.97%,27.03%,879.78%,248.6,3710.4,253.4,1265.41%,25.40%,976.38%,500.1,3663.0,1336.1,20.0,1060.0,25.7,14.1,1058.8,16.8,19.9,1060.4,21.1,908.43%,4.41%,866.57%,180.4,46.8,182.5,948.54%,4.62%,808.42%,189.4,48.9,207.9
Z11 32X,,4065683,7437,7829,100.00%,0.18%,0.19%,100.00%,0.18%,0.19%,45174.34,82.63,86.99,3.2,994.4,870.9,0.0,934.0,558.2,-0.5,962.4,563.2,24047.77%,34.75%,85.79%,120.2,334.5,483.2,9545.52%,34.05%,109.48%,306.8,338.6,953.4,84.8,2865.6,38301.2,1.0,2615.7,26761.0,-2.5,2758.7,24587.2,10674.72%,40.75%,76.95%,266.9,1124.1,18920.5,3967.81%,43.74%,106.85%,3364.7,1253.3,40924.1,2.6,162.7,14.6,1.6,120.6,10.7,2.4,167.4,12.0,8481.71%,149.41%,1702.52%,203.6,250.1,204.3,8101.74%,160.13%,1422.64%,207.5,260.6,207.3,52.0,14113.5,231.1,20.0,13682.6,33.9,26.7,13365.8,32.8,932.87%,26.75%,772.04%,249.1,3575.9,253.2,1296.95%,25.41%,739.09%,674.2,3586.7,1707.9,19.9,1061.6,37.9,13.7,1060.2,21.2,18.9,1061.7,23.8,954.07%,4.43%,776.81%,180.8,47.0,184.5,967.14%,5.37%,594.69%,192.3,57.0,225.2
Z11 64X,,4132454,3663,6839,100.00%,0.09%,0.17%,100.00%,0.09%,0.17%,45916.14,40.70,75.99,2.4,989.5,882.8,0.1,933.5,563.3,0.0,950.8,580.9,####,34.06%,84.94%,119.9,323.8,493.4,13289.38%,33.65%,109.85%,321.3,332.9,969.7,73.5,2847.1,39253.3,1.7,2594.3,27233.4,-0.7,2725.0,24888.8,37996.92%,39.96%,77.50%,266.0,1088.8,19288.9,3835.53%,44.37%,107.42%,2819.9,1263.3,42166.6,2.5,185.4,8.0,1.7,138.6,5.3,2.4,191.0,6.9,8481.71%,130.33%,2939.42%,203.6,248.9,202.8,8277.48%,143.57%,2606.47%,207.4,266.2,208.0,39.7,14013.0,138.4,20.2,13582.5,25.0,27.6,13273.3,29.8,902.45%,27.30%,844.78%,249.1,3624.2,251.7,1277.37%,25.87%,1012.25%,507.2,3625.6,1400.5,19.9,1058.0,28.0,14.0,1056.9,15.7,19.6,1058.2,21.0,922.75%,4.27%,877.52%,180.7,45.2,183.9,955.94%,4.74%,733.06%,189.8,50.1,205.4
A12 32X,,4130498,11217,7506,100.00%,0.27%,0.18%,100.00%,0.27%,0.18%,45894.50,124.63,83.40,3.5,1063.2,876.1,-0.1,993.6,558.5,-0.8,1011.2,560.7,15066.92%,34.79%,85.50%,120.5,351.8,479.4,6935.70%,37.81%,111.79%,244.3,402.0,979.4,80.7,3082.3,38546.3,0.1,2808.9,26769.3,-3.9,2925.8,24387.8,6865.58%,41.37%,77.05%,267.8,1210.4,18790.8,3318.84%,43.35%,107.84%,2678.8,1336.1,41567.4,2.4,184.9,10.0,1.6,136.1,6.3,2.1,181.5,10.4,9693.38%,142.22%,2022.64%,203.6,258.1,209.3,8603.40%,144.72%,2123.44%,207.6,267.5,212.2,68.0,15638.0,330.4,20.1,15087.6,34.6,26.0,14790.1,35.4,958.56%,26.92%,716.17%,249.2,3982.0,253.5,1308.40%,28.45%,800.15%,889.1,4449.3,2643.8,20.2,1066.2,39.8,13.5,1065.0,20.5,18.4,1066.3,25.1,981.50%,4.22%,734.28%,180.8,45.0,184.6,963.53%,5.02%,583.00%,194.7,53.5,232.2
A12 64X,,4103229,5419,6717,100.00%,0.13%,0.16%,100.00%,0.13%,0.16%,45591.41,60.21,74.63,2.8,1059.7,878.4,0.1,990.2,559.6,-0.1,1010.1,565.3,120090.58%,35.07%,85.21%,120.1,354.2,481.7,12921.24%,37.36%,110.96%,364.4,395.8,974.7,72.2,3071.8,38769.1,1.3,2796.3,26865.1,-1.4,2915.7,24835.0,19040.82%,40.79%,77.14%,266.6,1189.2,19157.4,4119.47%,44.12%,109.69%,2976.3,1355.4,42524.5,2.6,204.2,6.4,1.7,149.8,2.4,2.4,203.1,6.2,8487.89%,127.16%,3333.46%,203.7,258.3,206.7,7960.41%,132.47%,3291.18%,207.5,270.5,211.7,47.2,15437.0,255.6,20.0,14901.4,31.6,27.2,14605.2,33.1,916.81%,26.98%,770.41%,249.4,3939.9,255.0,1358.48%,28.00%,813.42%,641.9,4323.1,2079.1,19.9,1066.0,34.1,13.8,1064.8,18.2,19.3,1065.9,24.5,935.84%,4.29%,744.74%,180.9,45.7,182.8,962.26%,4.79%,657.23%,191.2,51.1,223.9
A12 128X,,4047715,2612,6087,100.00%,0.06%,0.15%,100.00%,0.06%,0.15%,44974.55,29.02,67.63,2.1,1052.2,888.8,0.1,986.9,563.2,0.0,1008.1,566.2,####,34.69%,88.09%,120.5,349.7,498.7,12389.31%,35.98%,107.81%,255.3,378.6,958.3,69.0,3048.8,39551.2,1.8,2790.3,27486.4,0.0,2929.7,25246.2,####,39.61%,79.02%,266.0,1160.4,19948.4,6855.35%,42.46%,105.00%,4733.6,1294.4,41528.3,2.4,212.0,9.6,1.5,160.4,6.7,2.3,216.4,7.4,8844.03%,118.21%,2768.86%,203.4,255.7,204.9,8660.56%,122.99%,2219.65%,207.2,260.7,212.2,37.2,15295.6,117.4,20.0,14781.8,25.5,27.7,14533.8,35.2,897.59%,26.70%,693.71%,248.6,3880.3,244.2,1281.78%,27.62%,1137.91%,477.4,4224.5,1336.3,19.7,1059.1,26.9,14.0,1057.9,16.1,19.7,1059.8,25.5,917.80%,4.25%,690.24%,180.4,45.0,176.1,957.07%,4.74%,738.82%,188.8,50.2,198.4
B12 32X,,4030803,14568,6922,100.00%,0.36%,0.17%,100.00%,0.36%,0.17%,44786.68,161.87,76.91,4.1,998.9,900.6,-0.2,940.8,575.1,-1.2,963.3,580.9,10106.39%,34.45%,85.93%,121.3,331.9,499.2,8161.17%,33.70%,111.04%,331.3,336.6,1000.0,78.7,3034.4,38994.3,-0.8,2790.0,27342.4,-5.6,2928.7,25329.3,4791.97%,39.21%,76.62%,268.4,1148.4,19406.8,3649.90%,40.68%,106.20%,2870.9,1234.5,41410.4,2.8,176.0,14.6,1.8,130.9,9.4,2.5,176.3,11.4,8154.30%,142.92%,1823.79%,203.9,252.0,208.8,7490.41%,148.04%,1521.33%,207.6,260.5,221.4,81.2,15693.7,416.6,20.1,15218.4,40.2,25.4,14902.2,36.5,984.12%,26.96%,708.15%,250.0,4017.8,258.1,1243.80%,25.62%,674.87%,1010.0,4020.0,2811.3,20.4,1066.0,43.9,13.2,1064.8,21.7,18.0,1065.9,25.8,1010.13%,4.07%,721.83%,181.5,43.4,186.3,968.83%,4.96%,563.33%,197.5,52.8,247.4
B12 64X,,4100297,7145,6472,100.00%,0.17%,0.16%,100.00%,0.17%,0.16%,45558.75,79.39,71.91,2.6,1000.0,864.1,0.0,942.5,560.1,-0.4,970.4,572.8,30059.72%,34.27%,84.32%,120.2,332.5,483.0,9774.33%,33.35%,106.82%,254.8,333.6,923.0,68.2,3061.2,38086.7,0.9,2816.3,26932.5,-1.7,2949.7,25277.3,15698.12%,38.01%,76.19%,266.9,1121.1,19259.6,3459.61%,40.66%,104.61%,2360.1,1244.6,39842.7,2.6,199.1,12.8,1.7,148.8,5.9,2.4,198.9,13.4,8487.88%,130.44%,1528.69%,203.7,259.5,204.1,7983.67%,132.07%,1654.82%,207.5,262.9,211.9,53.7,15638.8,272.1,20.1,15175.6,33.5,26.9,14878.5,34.9,926.49%,26.86%,744.27%,249.2,3996.9,259.8,1348.41%,25.25%,767.41%,723.7,3948.1,2088.0,20.0,1067.0,35.8,13.7,1065.8,20.1,19.0,1066.9,24.0,949.93%,4.20%,789.91%,180.9,44.8,189.6,960.83%,4.83%,635.17%,192.2,51.5,227.7
B12 128X,,4067300,3628,6251,100.00%,0.09%,0.15%,100.00%,0.09%,0.15%,45192.23,40.31,69.46,2.3,996.4,890.4,0.1,936.9,571.5,-0.1,963.1,583.2,120090.58%,35.11%,85.42%,120.1,338.1,498.2,11621.01%,33.77%,107.57%,267.9,336.5,957.8,67.9,3060.1,39370.6,1.6,2797.7,27575.8,-0.6,2956.6,25142.5,44379.15%,39.97%,76.15%,266.3,1181.6,19145.0,3630.30%,42.03%,106.01%,2465.0,1286.1,41735.8,2.5,214.7,8.2,1.6,161.9,4.9,2.3,215.6,3.9,8844.03%,117.38%,5276.54%,203.4,253.0,205.8,8410.01%,122.44%,2537.93%,207.0,262.9,207.2,41.1,15435.9,160.4,20.2,14973.3,29.6,27.9,14767.0,34.8,890.62%,27.08%,702.10%,248.5,3998.9,244.3,1311.86%,25.25%,960.98%,539.5,3898.3,1541.8,20.0,1063.1,27.8,14.1,1062.0,18.7,19.7,1063.9,24.5,914.90%,4.13%,722.22%,180.4,44.0,176.9,949.23%,4.39%,753.36%,189.5,46.7,209.1
C12 32X,,4067357,14600,6886,100.00%,0.36%,0.17%,100.00%,0.36%,0.17%,45192.98,162.22,76.51,3.6,995.4,884.5,-0.2,937.3,564.8,-1.2,962.3,574.0,10094.03%,34.42%,86.29%,121.1,331.2,495.3,5815.79%,33.76%,109.88%,209.7,336.0,971.9,76.1,3015.0,38546.8,-0.8,2764.1,27053.0,-5.4,2915.9,24823.8,4963.96%,39.13%,76.54%,268.1,1141.1,19001.0,3462.82%,41.28%,106.15%,2636.7,1244.6,40917.4,2.7,178.8,16.6,1.7,132.1,10.5,2.4,181.2,14.9,8494.06%,139.10%,1368.17%,203.9,252.0,203.9,7740.94%,147.17%,1277.50%,207.6,263.2,212.2,79.0,15245.7,410.4,19.8,14779.1,32.2,25.1,14518.0,28.0,994.70%,27.06%,912.59%,249.7,3928.0,255.5,1241.45%,25.71%,701.62%,980.6,3920.3,2879.6,20.2,1065.8,39.4,13.1,1064.4,16.9,17.8,1066.0,19.3,1017.94%,4.18%,964.49%,181.2,44.6,186.3,977.66%,5.23%,625.25%,197.3,55.7,246.5
C12 64X,,4147882,7098,6319,100.00%,0.17%,0.15%,100.00%,0.17%,0.15%,46087.60,78.87,70.21,2.9,995.0,910.5,0.0,933.6,569.9,-0.3,961.3,577.7,39980.78%,35.25%,85.77%,119.9,338.8,495.5,13204.72%,34.42%,112.25%,386.8,342.4,1022.0,70.8,3010.5,40439.4,0.9,2753.8,27779.3,-2.0,2894.7,25610.8,13328.57%,40.09%,76.08%,266.6,1160.5,19484.9,4103.40%,41.71%,109.66%,2907.0,1255.6,44347.7,2.6,200.7,11.6,1.6,149.8,7.4,2.4,201.8,10.9,8475.53%,130.70%,1900.18%,203.4,263.8,207.1,7995.56%,131.55%,1812.06%,207.3,264.0,209.5,52.3,15155.0,278.8,20.0,14679.1,32.2,26.8,14388.8,33.4,928.84%,27.63%,754.17%,248.9,3976.0,251.9,1334.92%,25.90%,730.64%,697.9,3925.6,2037.1,20.0,1069.5,36.3,13.7,1068.2,19.1,19.0,1069.8,23.8,952.92%,4.26%,760.31%,180.7,45.6,180.9,962.05%,5.01%,632.26%,192.0,53.6,229.7
